

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 23:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225                           
   226                           	psect	idataBANK1
   227  0B29                     __pidataBANK1:
   228                           
   229                           ;initializer for _pos2
   230  0B29  3420               	retlw	32
   231  0B2A  340A               	retlw	10
   232  0B2B  3453               	retlw	83
   233  0B2C  3465               	retlw	101
   234  0B2D  3420               	retlw	32
   235  0B2E  3465               	retlw	101
   236  0B2F  346E               	retlw	110
   237  0B30  3463               	retlw	99
   238  0B31  3475               	retlw	117
   239  0B32  3465               	retlw	101
   240  0B33  346E               	retlw	110
   241  0B34  3474               	retlw	116
   242  0B35  3472               	retlw	114
   243  0B36  3461               	retlw	97
   244  0B37  3420               	retlw	32
   245  0B38  3465               	retlw	101
   246  0B39  346E               	retlw	110
   247  0B3A  3420               	retlw	32
   248  0B3B  3470               	retlw	112
   249  0B3C  346F               	retlw	111
   250  0B3D  3473               	retlw	115
   251  0B3E  3469               	retlw	105
   252  0B3F  3463               	retlw	99
   253  0B40  3469               	retlw	105
   254  0B41  346F               	retlw	111
   255  0B42  346E               	retlw	110
   256  0B43  3420               	retlw	32
   257  0B44  3432               	retlw	50
   258                           
   259                           ;initializer for _pos1
   260  0B45  3420               	retlw	32
   261  0B46  340A               	retlw	10
   262  0B47  3453               	retlw	83
   263  0B48  3465               	retlw	101
   264  0B49  3420               	retlw	32
   265  0B4A  3465               	retlw	101
   266  0B4B  346E               	retlw	110
   267  0B4C  3463               	retlw	99
   268  0B4D  3475               	retlw	117
   269  0B4E  3465               	retlw	101
   270  0B4F  346E               	retlw	110
   271  0B50  3474               	retlw	116
   272  0B51  3472               	retlw	114
   273  0B52  3461               	retlw	97
   274  0B53  3420               	retlw	32
   275  0B54  3465               	retlw	101
   276  0B55  346E               	retlw	110
   277  0B56  3420               	retlw	32
   278  0B57  3470               	retlw	112
   279  0B58  346F               	retlw	111
   280  0B59  3473               	retlw	115
   281  0B5A  3469               	retlw	105
   282  0B5B  3463               	retlw	99
   283  0B5C  3469               	retlw	105
   284  0B5D  346F               	retlw	111
   285  0B5E  346E               	retlw	110
   286  0B5F  3420               	retlw	32
   287  0B60  3431               	retlw	49
   288                           
   289                           ;initializer for _reproducir
   290  0B61  3470               	retlw	112
   291                           
   292                           ;initializer for _grabar
   293  0B62  3472               	retlw	114
   294                           
   295                           	psect	idataBANK2
   296  0B9F                     __pidataBANK2:
   297                           
   298                           ;initializer for _str
   299  0B9F  3420               	retlw	32
   300  0BA0  340A               	retlw	10
   301  0BA1  3451               	retlw	81
   302  0BA2  3475               	retlw	117
   303  0BA3  3465               	retlw	101
   304  0BA4  3420               	retlw	32
   305  0BA5  3461               	retlw	97
   306  0BA6  3463               	retlw	99
   307  0BA7  3463               	retlw	99
   308  0BA8  3469               	retlw	105
   309  0BA9  346F               	retlw	111
   310  0BAA  346E               	retlw	110
   311  0BAB  3420               	retlw	32
   312  0BAC  3464               	retlw	100
   313  0BAD  3465               	retlw	101
   314  0BAE  3473               	retlw	115
   315  0BAF  3465               	retlw	101
   316  0BB0  3461               	retlw	97
   317  0BB1  3420               	retlw	32
   318  0BB2  3465               	retlw	101
   319  0BB3  346A               	retlw	106
   320  0BB4  3465               	retlw	101
   321  0BB5  3463               	retlw	99
   322  0BB6  3475               	retlw	117
   323  0BB7  3474               	retlw	116
   324  0BB8  3461               	retlw	97
   325  0BB9  3472               	retlw	114
   326  0BBA  343F               	retlw	63
   327  0BBB  340A               	retlw	10
   328  0BBC  3428               	retlw	40
   329  0BBD  3472               	retlw	114
   330  0BBE  3429               	retlw	41
   331  0BBF  3447               	retlw	71
   332  0BC0  3475               	retlw	117
   333  0BC1  3461               	retlw	97
   334  0BC2  3472               	retlw	114
   335  0BC3  3464               	retlw	100
   336  0BC4  3461               	retlw	97
   337  0BC5  3472               	retlw	114
   338  0BC6  3420               	retlw	32
   339  0BC7  3470               	retlw	112
   340  0BC8  346F               	retlw	111
   341  0BC9  3473               	retlw	115
   342  0BCA  3469               	retlw	105
   343  0BCB  3463               	retlw	99
   344  0BCC  3469               	retlw	105
   345  0BCD  346F               	retlw	111
   346  0BCE  346E               	retlw	110
   347  0BCF  340A               	retlw	10
   348  0BD0  3428               	retlw	40
   349  0BD1  3470               	retlw	112
   350  0BD2  3429               	retlw	41
   351  0BD3  3452               	retlw	82
   352  0BD4  3465               	retlw	101
   353  0BD5  3470               	retlw	112
   354  0BD6  3472               	retlw	114
   355  0BD7  346F               	retlw	111
   356  0BD8  3464               	retlw	100
   357  0BD9  3475               	retlw	117
   358  0BDA  3463               	retlw	99
   359  0BDB  3469               	retlw	105
   360  0BDC  3472               	retlw	114
   361  0BDD  3420               	retlw	32
   362  0BDE  3470               	retlw	112
   363  0BDF  346F               	retlw	111
   364  0BE0  3473               	retlw	115
   365  0BE1  3469               	retlw	105
   366  0BE2  3463               	retlw	99
   367  0BE3  3469               	retlw	105
   368  0BE4  346F               	retlw	111
   369  0BE5  346E               	retlw	110
   370  0BE6  3465               	retlw	101
   371  0BE7  3473               	retlw	115
   372  0BE8  3420               	retlw	32
   373  0BE9  340A               	retlw	10
   374  0BEA  3400               	retlw	0
   375  0BEB  3400               	retlw	0
   376                           
   377                           	psect	idataBANK3
   378  0AC0                     __pidataBANK3:
   379                           
   380                           ;initializer for _pos3
   381  0AC0  3420               	retlw	32
   382  0AC1  340A               	retlw	10
   383  0AC2  3453               	retlw	83
   384  0AC3  3465               	retlw	101
   385  0AC4  3420               	retlw	32
   386  0AC5  3465               	retlw	101
   387  0AC6  346E               	retlw	110
   388  0AC7  3463               	retlw	99
   389  0AC8  3475               	retlw	117
   390  0AC9  3465               	retlw	101
   391  0ACA  346E               	retlw	110
   392  0ACB  3474               	retlw	116
   393  0ACC  3472               	retlw	114
   394  0ACD  3461               	retlw	97
   395  0ACE  3420               	retlw	32
   396  0ACF  3465               	retlw	101
   397  0AD0  346E               	retlw	110
   398  0AD1  3420               	retlw	32
   399  0AD2  3470               	retlw	112
   400  0AD3  346F               	retlw	111
   401  0AD4  3473               	retlw	115
   402  0AD5  3469               	retlw	105
   403  0AD6  3463               	retlw	99
   404  0AD7  3469               	retlw	105
   405  0AD8  346F               	retlw	111
   406  0AD9  346E               	retlw	110
   407  0ADA  3420               	retlw	32
   408  0ADB  3433               	retlw	51
   409  000D                     _PIR2bits	set	13
   410  000B                     _INTCONbits	set	11
   411  001B                     _CCPR2L	set	27
   412  0015                     _CCPR1L	set	21
   413  000D                     _PIR2	set	13
   414  000C                     _PIR1	set	12
   415  0009                     _PORTE	set	9
   416  0008                     _PORTD	set	8
   417  0007                     _PORTC	set	7
   418  0006                     _PORTB	set	6
   419  0005                     _PORTA	set	5
   420  000B                     _INTCON	set	11
   421  0018                     _RCSTAbits	set	24
   422  001D                     _CCP2CON	set	29
   423  0017                     _CCP1CON	set	23
   424  0012                     _T2CON	set	18
   425  0019                     _TXREG	set	25
   426  001A                     _RCREG	set	26
   427  001F                     _ADCON0bits	set	31
   428  001E                     _ADRESH	set	30
   429  000C                     _PIR1bits	set	12
   430  0001                     _TMR0	set	1
   431  0042                     _RD2	set	66
   432  0041                     _RD1	set	65
   433  0040                     _RD0	set	64
   434  0064                     _TXIF	set	100
   435  003C                     _RC4	set	60
   436  003B                     _RC3	set	59
   437  005A                     _T0IF	set	90
   438  008D                     _PIE2	set	141
   439  008C                     _PIE1	set	140
   440  009A                     _SPBRGH	set	154
   441  0099                     _SPBRG	set	153
   442  0098                     _TXSTAbits	set	152
   443  008F                     _OSCCONbits	set	143
   444  009F                     _ADCON1bits	set	159
   445  0092                     _PR2	set	146
   446  0081                     _OPTION_REG	set	129
   447  0089                     _TRISE	set	137
   448  0088                     _TRISD	set	136
   449  0087                     _TRISC	set	135
   450  0086                     _TRISB	set	134
   451  0085                     _TRISA	set	133
   452  010C                     _EEDATA	set	268
   453  010C                     _EEDAT	set	268
   454  010D                     _EEADR	set	269
   455  018D                     _EECON2	set	397
   456  018C                     _EECON1bits	set	396
   457  0187                     _BAUDCTLbits	set	391
   458  0189                     _ANSELH	set	393
   459  0188                     _ANSEL	set	392
   460                           
   461                           	psect	cinit
   462  0011                     start_initialization:	
   463                           ; #config settings
   464                           
   465  0011                     __initialization:
   466                           
   467                           ; Initialize objects allocated to BANK3
   468  0011  1783               	bsf	3,7	;select IRP bank2
   469  0012  30AC               	movlw	low (__pdataBANK3+28)
   470  0013  00FD               	movwf	btemp+-1
   471  0014  300A               	movlw	high __pidataBANK3
   472  0015  00FE               	movwf	btemp
   473  0016  30C0               	movlw	low __pidataBANK3
   474  0017  00FF               	movwf	btemp+1
   475  0018  3090               	movlw	low __pdataBANK3
   476  0019  0084               	movwf	4
   477  001A  120A  158A  229C  120A  118A  	fcall	init_ram0
   478                           
   479                           ; Initialize objects allocated to BANK2
   480  001F  305D               	movlw	low (__pdataBANK2+77)
   481  0020  00FD               	movwf	btemp+-1
   482  0021  300B               	movlw	high __pidataBANK2
   483  0022  00FE               	movwf	btemp
   484  0023  309F               	movlw	low __pidataBANK2
   485  0024  00FF               	movwf	btemp+1
   486  0025  3010               	movlw	low __pdataBANK2
   487  0026  0084               	movwf	4
   488  0027  120A  158A  229C  120A  118A  	fcall	init_ram0
   489                           
   490                           ; Initialize objects allocated to BANK1
   491  002C  1383               	bcf	3,7	;select IRP bank0
   492  002D  30DA               	movlw	low (__pdataBANK1+58)
   493  002E  00FD               	movwf	btemp+-1
   494  002F  300B               	movlw	high __pidataBANK1
   495  0030  00FE               	movwf	btemp
   496  0031  3029               	movlw	low __pidataBANK1
   497  0032  00FF               	movwf	btemp+1
   498  0033  30A0               	movlw	low __pdataBANK1
   499  0034  0084               	movwf	4
   500  0035  120A  158A  229C  120A  118A  	fcall	init_ram0
   501                           
   502                           ; Clear objects allocated to BANK1
   503  003A  1683               	bsf	3,5	;RP0=1, select bank1
   504  003B  1303               	bcf	3,6	;RP1=0, select bank1
   505  003C  01DA               	clrf	__pbssBANK1& (0+127)
   506  003D  01DB               	clrf	(__pbssBANK1+1)& (0+127)
   507  003E  01DC               	clrf	(__pbssBANK1+2)& (0+127)
   508  003F  01DD               	clrf	(__pbssBANK1+3)& (0+127)
   509  0040  01DE               	clrf	(__pbssBANK1+4)& (0+127)
   510  0041  01DF               	clrf	(__pbssBANK1+5)& (0+127)
   511  0042  01E0               	clrf	(__pbssBANK1+6)& (0+127)
   512  0043  01E1               	clrf	(__pbssBANK1+7)& (0+127)
   513  0044  01E2               	clrf	(__pbssBANK1+8)& (0+127)
   514                           
   515                           ; Clear objects allocated to BANK0
   516  0045  1283               	bcf	3,5	;RP0=0, select bank0
   517  0046  1303               	bcf	3,6	;RP1=0, select bank0
   518  0047  01ED               	clrf	__pbssBANK0& (0+127)
   519  0048  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   520  0049  01EF               	clrf	(__pbssBANK0+2)& (0+127)
   521                           
   522                           ; Clear objects allocated to COMMON
   523  004A  01F0               	clrf	__pbssCOMMON& (0+127)
   524  004B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   525  004C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   526  004D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   527  004E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   528  004F  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   529  0050                     end_of_initialization:	
   530                           ;End of C runtime variable initialization code
   531                           
   532  0050                     __end_of__initialization:
   533  0050  0183               	clrf	3
   534  0051  120A  118A  2FA2   	ljmp	_main	;jump to C main() function
   535                           
   536                           	psect	bssCOMMON
   537  0070                     __pbssCOMMON:
   538  0070                     _varUART:
   539  0070                     	ds	1
   540  0071                     _orderp:
   541  0071                     	ds	1
   542  0072                     _order:
   543  0072                     	ds	1
   544  0073                     _RXREC:
   545  0073                     	ds	1
   546  0074                     _var3:
   547  0074                     	ds	1
   548  0075                     _var2:
   549  0075                     	ds	1
   550                           
   551                           	psect	bssBANK0
   552  006D                     __pbssBANK0:
   553  006D                     _varUART2:
   554  006D                     	ds	1
   555  006E                     _var1:
   556  006E                     	ds	1
   557  006F                     _var0:
   558  006F                     	ds	1
   559                           
   560                           	psect	bssBANK1
   561  00DA                     __pbssBANK1:
   562  00DA                     _PWMEX2:
   563  00DA                     	ds	2
   564  00DC                     _PWMEX:
   565  00DC                     	ds	2
   566  00DE                     _contpwm:
   567  00DE                     	ds	2
   568  00E0                     _multiplex:
   569  00E0                     	ds	1
   570  00E1                     _valor:
   571  00E1                     	ds	1
   572  00E2                     _flagint:
   573  00E2                     	ds	1
   574                           
   575                           	psect	dataBANK1
   576  00A0                     __pdataBANK1:
   577  00A0                     _pos2:
   578  00A0                     	ds	28
   579  00BC                     _pos1:
   580  00BC                     	ds	28
   581  00D8                     _reproducir:
   582  00D8                     	ds	1
   583  00D9                     _grabar:
   584  00D9                     	ds	1
   585                           
   586                           	psect	dataBANK3
   587  0190                     __pdataBANK3:
   588  0190                     _pos3:
   589  0190                     	ds	28
   590                           
   591                           	psect	dataBANK2
   592  0110                     __pdataBANK2:
   593  0110                     _str:
   594  0110                     	ds	77
   595                           
   596                           	psect	inittext
   597  0A98                     init_fetch0:	
   598                           ;	Called with low address in FSR and high address in W
   599                           
   600  0A98  087E               	movf	btemp,w
   601  0A99  008A               	movwf	10
   602  0A9A  087F               	movf	btemp+1,w
   603  0A9B  0082               	movwf	2
   604  0A9C                     init_ram0:	
   605                           ;Called with:
   606                           ;	high address of idata address in btemp 
   607                           ;	low address of idata address in btemp+1 
   608                           ;	low address of data in FSR
   609                           ;	high address + 1 of data in btemp-1
   610                           
   611  0A9C  120A  158A  2298  120A  158A  	fcall	init_fetch0
   612  0AA1  0080               	movwf	0
   613  0AA2  0A84               	incf	4,f
   614  0AA3  0804               	movf	4,w
   615  0AA4  067D               	xorwf	btemp+-1,w
   616  0AA5  1903               	btfsc	3,2
   617  0AA6  3400               	retlw	0
   618  0AA7  0AFF               	incf	btemp+1,f
   619  0AA8  1903               	btfsc	3,2
   620  0AA9  0AFE               	incf	btemp,f
   621  0AAA  2A9C               	goto	init_ram0
   622                           
   623                           	psect	cstackCOMMON
   624  0076                     __pcstackCOMMON:
   625  0076                     ?_setup:
   626  0076                     ?_chselect:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0076                     ?_ctrservo:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0076                     ?_record:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0076                     ?_play:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0076                     ?_readEEPROM:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0076                     ?_isr:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0076                     ??_isr:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0076                     ?_main:	
   648                           ; 1 bytes @ 0x0
   649                           
   650                           
   651                           ; 1 bytes @ 0x0
   652  0076                     	ds	6
   653                           
   654                           	psect	cstackBANK0
   655  0020                     __pcstackBANK0:
   656  0020                     ??_setup:
   657  0020                     ??_chselect:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0020                     ?_writeEEPROM:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0020                     ??_readEEPROM:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0020                     ?__Umul8_16:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0020                     ?___xxtofl:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0020                     writeEEPROM@data:	
   673                           ; 4 bytes @ 0x0
   674                           
   675  0020                     __Umul8_16@multiplicand:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0020                     ___xxtofl@val:	
   679                           ; 1 bytes @ 0x0
   680                           
   681                           
   682                           ; 4 bytes @ 0x0
   683  0020                     	ds	1
   684  0021                     ??_writeEEPROM:
   685  0021                     writeEEPROM@address:	
   686                           ; 1 bytes @ 0x1
   687                           
   688  0021                     readEEPROM@address:	
   689                           ; 1 bytes @ 0x1
   690                           
   691                           
   692                           ; 1 bytes @ 0x1
   693  0021                     	ds	1
   694  0022                     ??_record:
   695  0022                     ??__Umul8_16:	
   696                           ; 1 bytes @ 0x2
   697                           
   698  0022                     readEEPROM@data:	
   699                           ; 1 bytes @ 0x2
   700                           
   701                           
   702                           ; 1 bytes @ 0x2
   703  0022                     	ds	1
   704  0023                     ??_play:
   705                           
   706                           ; 1 bytes @ 0x3
   707  0023                     	ds	1
   708  0024                     ??___xxtofl:
   709  0024                     __Umul8_16@product:	
   710                           ; 1 bytes @ 0x4
   711                           
   712                           
   713                           ; 2 bytes @ 0x4
   714  0024                     	ds	2
   715  0026                     __Umul8_16@word_mpld:
   716                           
   717                           ; 2 bytes @ 0x6
   718  0026                     	ds	2
   719  0028                     __Umul8_16@multiplier:
   720  0028                     ___xxtofl@sign:	
   721                           ; 1 bytes @ 0x8
   722                           
   723                           
   724                           ; 1 bytes @ 0x8
   725  0028                     	ds	1
   726  0029                     ___xxtofl@exp:
   727                           
   728                           ; 1 bytes @ 0x9
   729  0029                     	ds	1
   730  002A                     ___xxtofl@arg:
   731                           
   732                           ; 4 bytes @ 0xA
   733  002A                     	ds	4
   734  002E                     ?___flmul:
   735  002E                     ___flmul@b:	
   736                           ; 4 bytes @ 0xE
   737                           
   738                           
   739                           ; 4 bytes @ 0xE
   740  002E                     	ds	4
   741  0032                     ___flmul@a:
   742                           
   743                           ; 4 bytes @ 0x12
   744  0032                     	ds	4
   745  0036                     ??___flmul:
   746                           
   747                           ; 1 bytes @ 0x16
   748  0036                     	ds	5
   749  003B                     ___flmul@sign:
   750                           
   751                           ; 1 bytes @ 0x1B
