

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 14 22:45:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   242  0058                     _RBIF	set	88
   243  0036                     _RB6	set	54
   244  0035                     _RB5	set	53
   245  0034                     _RB4	set	52
   246  005A                     _T0IF	set	90
   247  008F                     _OSCCONbits	set	143
   248  0081                     _OPTION_REG	set	129
   249  0096                     _IOCB	set	150
   250  0095                     _WPUB	set	149
   251  0089                     _TRISE	set	137
   252  0088                     _TRISD	set	136
   253  0087                     _TRISC	set	135
   254  0086                     _TRISB	set	134
   255  0085                     _TRISA	set	133
   256  0189                     _ANSELH	set	393
   257  0188                     _ANSEL	set	392
   258                           
   259                           	psect	cinit
   260  0011                     start_initialization:	
   261                           ; #config settings
   262                           
   263  0011                     __initialization:
   264                           
   265                           ; Clear objects allocated to COMMON
   266  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   267  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   268  0013                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271  0013                     __end_of__initialization:
   272  0013  0183               	clrf	3
   273  0014  120A  118A  29E6   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	bssCOMMON
   276  0076                     __pbssCOMMON:
   277  0076                     _multiplex:
   278  0076                     	ds	1
   279  0077                     _flagint:
   280  0077                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_setup:
   285  0070                     ?_decimal:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_table:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_isr:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ??_isr:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302  0070                     	ds	5
   303  0075                     ??_setup:
   304  0075                     ??_dispasign:	
   305                           ; 1 bytes @ 0x5
   306                           
   307  0075                     ?___bmul:	
   308                           ; 1 bytes @ 0x5
   309                           
   310  0075                     ??___awdiv:	
   311                           ; 1 bytes @ 0x5
   312                           
   313  0075                     ___bmul@multiplicand:	
   314                           ; 1 bytes @ 0x5
   315                           
   316                           
   317                           ; 1 bytes @ 0x5
   318  0075                     	ds	1
   319                           
   320                           	psect	cstackBANK0
   321  0020                     __pcstackBANK0:
   322  0020                     ??_table:
   323  0020                     ??___bmul:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0020                     ?___awdiv:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0020                     ___awdiv@divisor:	
   330                           ; 2 bytes @ 0x0
   331                           
   332                           
   333                           ; 2 bytes @ 0x0
   334  0020                     	ds	1
   335  0021                     ___bmul@product:
   336                           
   337                           ; 1 bytes @ 0x1
   338  0021                     	ds	1
   339  0022                     table@val:
   340  0022                     ___bmul@multiplier:	
   341                           ; 1 bytes @ 0x2
   342                           
   343  0022                     ___awdiv@dividend:	
   344                           ; 1 bytes @ 0x2
   345                           
   346                           
   347                           ; 2 bytes @ 0x2
   348  0022                     	ds	1
   349  0023                     table@tempo:
   350                           
   351                           ; 1 bytes @ 0x3
   352  0023                     	ds	1
   353  0024                     ?_dispasign:
   354  0024                     dispasign@arg2:	
   355                           ; 1 bytes @ 0x4
   356                           
   357  0024                     ___awdiv@counter:	
   358                           ; 1 bytes @ 0x4
   359                           
   360                           
   361                           ; 1 bytes @ 0x4
   362  0024                     	ds	1
   363  0025                     dispasign@arg3:
   364  0025                     ___awdiv@sign:	
   365                           ; 1 bytes @ 0x5
   366                           
   367                           
   368                           ; 1 bytes @ 0x5
   369  0025                     	ds	1
   370  0026                     dispasign@arg1:
   371  0026                     ___awdiv@quotient:	
   372                           ; 1 bytes @ 0x6
   373                           
   374                           
   375                           ; 2 bytes @ 0x6
   376  0026                     	ds	2
   377  0028                     ??_decimal:
   378                           
   379                           ; 1 bytes @ 0x8
   380  0028                     	ds	3
   381  002B                     decimal@variable:
   382                           
   383                           ; 1 bytes @ 0xB
   384  002B                     	ds	1
   385  002C                     ??_main:
   386                           
   387                           ; 1 bytes @ 0xC
   388  002C                     	ds	2
   389                           
   390                           	psect	maintext
   391  01E6                     __pmaintext:	
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 170 in file "Main.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : B00/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          0       2       0       0       0
   414 ;;      Totals:         0       2       0       0       0
   415 ;;Total ram usage:        2 bytes
   416 ;; Hardware stack levels required when called: 3
   417 ;; This function calls:
   418 ;;		_decimal
   419 ;;		_dispasign
   420 ;;		_setup
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426                           
   427                           ;psect for function _main
   428  01E6                     _main:
   429  01E6                     l1309:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   432                           
   433                           
   434                           ;Main.c: 171:     centenas = valor/100;
   435  01E6  120A  118A  21C3  120A  118A  	fcall	_setup
   436  01EB                     l115:	
   437                           ;Main.c: 172:     valor = (valor - (centenas*100));
   438                           
   439                           
   440                           ;Main.c: 173:     decenas = valor/10;
   441  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   442  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   443  01ED  0808               	movf	8,w	;volatile
   444  01EE  120A  118A  2146  120A  118A  	fcall	_decimal
   445  01F3                     l1311:
   446                           
   447                           ;Main.c: 174:     valor = (valor - (decenas*10));
   448  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   449  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   450  01F5  0832               	movf	_decenas,w
   451  01F6  00AC               	movwf	??_main
   452  01F7  082C               	movf	??_main,w
   453  01F8  00A4               	movwf	dispasign@arg2
   454  01F9  0831               	movf	_unidades,w
   455  01FA  00AD               	movwf	??_main+1
   456  01FB  082D               	movf	??_main+1,w
   457  01FC  00A5               	movwf	dispasign@arg3
   458  01FD  0833               	movf	_centenas,w
   459  01FE  120A  118A  219E  120A  118A  	fcall	_dispasign
   460  0203  29EB               	goto	l115
   461  0204  120A  118A  280E   	ljmp	start
   462  0207                     __end_of_main:
   463                           
   464                           	psect	text1
   465  01C3                     __ptext1:	
   466 ;; *************** function _setup *****************
   467 ;; Defined at:
   468 ;;		line 180 in file "Main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          0       0       0       0       0
   485 ;;      Totals:         0       0       0       0       0
   486 ;;Total ram usage:        0 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; Hardware stack levels required when called: 1
   489 ;; This function calls:
   490 ;;		Nothing
   491 ;; This function is called by:
   492 ;;		_main
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496                           
   497                           ;psect for function _setup
   498  01C3                     _setup:
   499  01C3                     l1053:	
   500                           ;incstack = 0
   501                           ; Regs used in _setup: [wreg+status,2]
   502                           
   503  01C3  1683               	bsf	3,5	;RP0=1, select bank3
   504  01C4  1703               	bsf	3,6	;RP1=1, select bank3
   505  01C5  0188               	clrf	8	;volatile
   506  01C6  0189               	clrf	9	;volatile
   507  01C7  1683               	bsf	3,5	;RP0=1, select bank1
   508  01C8  1303               	bcf	3,6	;RP1=0, select bank1
   509  01C9  0185               	clrf	5	;volatile
   510  01CA                     l1055:
   511  01CA  3003               	movlw	3
   512  01CB  0086               	movwf	6	;volatile
   513  01CC                     l1057:
   514  01CC  0187               	clrf	7	;volatile
   515  01CD                     l1059:
   516  01CD  0188               	clrf	8	;volatile
   517  01CE                     l1061:
   518  01CE  0189               	clrf	9	;volatile
   519  01CF  3003               	movlw	3
   520  01D0  0095               	movwf	21	;volatile
   521  01D1  3003               	movlw	3
   522  01D2  0096               	movwf	22	;volatile
   523  01D3  3044               	movlw	68
   524  01D4  0081               	movwf	1	;volatile
   525  01D5  3064               	movlw	100
   526  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   527  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   528  01D8  0081               	movwf	1	;volatile
   529  01D9                     l1063:
   530  01D9  1683               	bsf	3,5	;RP0=1, select bank1
   531  01DA  1303               	bcf	3,6	;RP1=0, select bank1
   532  01DB  140F               	bsf	15,0	;volatile
   533  01DC                     l1065:
   534  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   535  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   536  01DE  0185               	clrf	5	;volatile
   537  01DF                     l1067:
   538  01DF  0186               	clrf	6	;volatile
   539  01E0                     l1069:
   540  01E0  0187               	clrf	7	;volatile
   541  01E1                     l1071:
   542  01E1  0188               	clrf	8	;volatile
   543  01E2                     l1073:
   544  01E2  0189               	clrf	9	;volatile
   545  01E3                     l1075:
   546  01E3  30A8               	movlw	168
   547  01E4  008B               	movwf	11	;volatile
   548  01E5                     l121:
   549  01E5  0008               	return
   550  01E6                     __end_of_setup:
   551                           
   552                           	psect	text2
   553  019E                     __ptext2:	
   554 ;; *************** function _dispasign *****************
   555 ;; Defined at:
   556 ;;		line 208 in file "Main.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;  arg1            1    wreg     unsigned char 
   559 ;;  arg2            1    4[BANK0 ] unsigned char 
   560 ;;  arg3            1    5[BANK0 ] unsigned char 
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  arg1            1    6[BANK0 ] unsigned char 
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       2       0       0       0
   573 ;;      Locals:         0       1       0       0       0
   574 ;;      Temps:          1       0       0       0       0
   575 ;;      Totals:         1       3       0       0       0
   576 ;;Total ram usage:        4 bytes
   577 ;; Hardware stack levels used: 1
   578 ;; Hardware stack levels required when called: 2
   579 ;; This function calls:
   580 ;;		_table
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _dispasign
   588  019E                     _dispasign:
   589                           
   590                           ;incstack = 0
   591                           ; Regs used in _dispasign: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   592                           ;dispasign@arg1 stored from wreg
   593  019E  1283               	bcf	3,5	;RP0=0, select bank0
   594  019F  1303               	bcf	3,6	;RP1=0, select bank0
   595  01A0  00A6               	movwf	dispasign@arg1
   596  01A1                     l1307:
   597  01A1  0826               	movf	dispasign@arg1,w
   598  01A2  120A  118A  20E6  120A  118A  	fcall	_table
   599  01A7  00F5               	movwf	??_dispasign
   600  01A8  0875               	movf	??_dispasign,w
   601  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   602  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   603  01AB  00B0               	movwf	_disp0
   604  01AC  0824               	movf	dispasign@arg2,w
   605  01AD  120A  118A  20E6  120A  118A  	fcall	_table
   606  01B2  00F5               	movwf	??_dispasign
   607  01B3  0875               	movf	??_dispasign,w
   608  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   609  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   610  01B6  00AF               	movwf	_disp1
   611  01B7  0825               	movf	dispasign@arg3,w
   612  01B8  120A  118A  20E6  120A  118A  	fcall	_table
   613  01BD  00F5               	movwf	??_dispasign
   614  01BE  0875               	movf	??_dispasign,w
   615  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   616  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   617  01C1  00AE               	movwf	_disp2
   618  01C2                     l124:
   619  01C2  0008               	return
   620  01C3                     __end_of_dispasign:
   621                           
   622                           	psect	text3
   623  00E6                     __ptext3:	
   624 ;; *************** function _table *****************
   625 ;; Defined at:
   626 ;;		line 55 in file "Main.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  val             1    wreg     unsigned char 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  val             1    2[BANK0 ] unsigned char 
   631 ;;  tempo           1    3[BANK0 ] unsigned char 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      unsigned char 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       2       0       0       0
   643 ;;      Temps:          0       2       0       0       0
   644 ;;      Totals:         0       4       0       0       0
   645 ;;Total ram usage:        4 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_dispasign
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _table
   657  00E6                     _table:
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in _table: [wreg-fsr0h+status,2+status,0]
   661                           ;table@val stored from wreg
   662  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   663  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   664  00E8  00A2               	movwf	table@val
   665  00E9                     l1203:
   666                           
   667                           ;Main.c: 56:     };Main.c: 58: }
   668  00E9  291C               	goto	l1227
   669  00EA                     l1205:
   670                           
   671                           ;Main.c: 60: 
   672  00EA  303F               	movlw	63
   673  00EB  00A0               	movwf	??_table
   674  00EC  0820               	movf	??_table,w
   675  00ED  00A3               	movwf	table@tempo
   676                           
   677                           ;Main.c: 61: uint8_t flagint;
   678  00EE  2944               	goto	l1229
   679  00EF                     l1207:
   680                           
   681                           ;Main.c: 64: uint8_t unidades;
   682  00EF  3006               	movlw	6
   683  00F0  00A0               	movwf	??_table
   684  00F1  0820               	movf	??_table,w
   685  00F2  00A3               	movwf	table@tempo
   686                           
   687                           ;Main.c: 65: uint8_t valor;
   688  00F3  2944               	goto	l1229
   689  00F4                     l1209:
   690                           
   691                           ;Main.c: 68: uint8_t disp2;
   692  00F4  305B               	movlw	91
   693  00F5  00A0               	movwf	??_table
   694  00F6  0820               	movf	??_table,w
   695  00F7  00A3               	movwf	table@tempo
   696                           
   697                           ;Main.c: 69: uint8_t multiplex;
   698  00F8  2944               	goto	l1229
   699  00F9                     l1211:
   700                           
   701                           ;Main.c: 72: 
   702  00F9  304F               	movlw	79
   703  00FA  00A0               	movwf	??_table
   704  00FB  0820               	movf	??_table,w
   705  00FC  00A3               	movwf	table@tempo
   706                           
   707                           ;Main.c: 73:     if (T0IF==1){
   708  00FD  2944               	goto	l1229
   709  00FE                     l1213:
   710                           
   711                           ;Main.c: 76:     PORTA++;
   712  00FE  3066               	movlw	102
   713  00FF  00A0               	movwf	??_table
   714  0100  0820               	movf	??_table,w
   715  0101  00A3               	movwf	table@tempo
   716                           
   717                           ;Main.c: 77:     PORTB = 0x00;
   718  0102  2944               	goto	l1229
   719  0103                     l1215:
   720                           
   721                           ;Main.c: 80:             PORTC = disp0;
   722  0103  306D               	movlw	109
   723  0104  00A0               	movwf	??_table
   724  0105  0820               	movf	??_table,w
   725  0106  00A3               	movwf	table@tempo
   726                           
   727                           ;Main.c: 81:             RB4 = 1;
   728  0107  2944               	goto	l1229
   729  0108                     l1217:
   730                           
   731                           ;Main.c: 84: 
   732  0108  307D               	movlw	125
   733  0109  00A0               	movwf	??_table
   734  010A  0820               	movf	??_table,w
   735  010B  00A3               	movwf	table@tempo
   736                           
   737                           ;Main.c: 85:         case 1:
   738  010C  2944               	goto	l1229
   739  010D                     l1219:
   740                           
   741                           ;Main.c: 88:             multiplex++;
   742  010D  3007               	movlw	7
   743  010E  00A0               	movwf	??_table
   744  010F  0820               	movf	??_table,w
   745  0110  00A3               	movwf	table@tempo
   746                           
   747                           ;Main.c: 89:             break;
   748  0111  2944               	goto	l1229
   749  0112                     l1221:
   750                           
   751                           ;Main.c: 92:             PORTC = disp2;
   752  0112  307F               	movlw	127
   753  0113  00A0               	movwf	??_table
   754  0114  0820               	movf	??_table,w
   755  0115  00A3               	movwf	table@tempo
   756                           
   757                           ;Main.c: 93:             RB6 = 1;
   758  0116  2944               	goto	l1229
   759  0117                     l1223:
   760                           
   761                           ;Main.c: 96:         }
   762  0117  3067               	movlw	103
   763  0118  00A0               	movwf	??_table
   764  0119  0820               	movf	??_table,w
   765  011A  00A3               	movwf	table@tempo
   766                           
   767                           ;Main.c: 97:     }
   768  011B  2944               	goto	l1229
   769  011C                     l1227:
   770  011C  0822               	movf	table@val,w
   771  011D  00A0               	movwf	??_table
   772  011E  01A1               	clrf	??_table+1
   773                           
   774                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   775                           ; Switch size 1, requested type "simple"
   776                           ; Number of cases is 1, Range of values is 0 to 0
   777                           ; switch strategies available:
   778                           ; Name         Instructions Cycles
   779                           ; simple_byte            4     3 (average)
   780                           ; direct_byte           11     8 (fixed)
