

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 15:55:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1098  0670  1D03               	skipz
  1099  0671  2E6A               	goto	u2315
  1100  0672                     l642:
  1101  0672  30FF               	movlw	255
  1102  0673  0529               	andwf	___xxtofl@arg+3,w
  1103  0674  1D03               	btfss	3,2
  1104  0675  2E77               	goto	u2321
  1105  0676  2E78               	goto	u2320
  1106  0677                     u2321:
  1107  0677  2E57               	goto	l1685
  1108  0678                     u2320:
  1109  0678  2E84               	goto	l1693
  1110  0679                     l1691:
  1111  0679  3001               	movlw	1
  1112  067A  02A5               	subwf	___xxtofl@exp,f
  1113  067B  3001               	movlw	1
  1114  067C  00A0               	movwf	??___xxtofl
  1115  067D                     u2335:
  1116  067D  1003               	clrc
  1117  067E  0DA6               	rlf	___xxtofl@arg,f
  1118  067F  0DA7               	rlf	___xxtofl@arg+1,f
  1119  0680  0DA8               	rlf	___xxtofl@arg+2,f
  1120  0681  0DA9               	rlf	___xxtofl@arg+3,f
  1121  0682  0BA0               	decfsz	??___xxtofl,f
  1122  0683  2E7D               	goto	u2335
  1123  0684                     l1693:
  1124  0684  1BA8               	btfsc	___xxtofl@arg+2,7
  1125  0685  2E87               	goto	u2341
  1126  0686  2E88               	goto	u2340
  1127  0687                     u2341:
  1128  0687  2E8E               	goto	l649
  1129  0688                     u2340:
  1130  0688                     l1695:
  1131  0688  3002               	movlw	2
  1132  0689  0225               	subwf	___xxtofl@exp,w
  1133  068A  1803               	skipnc
  1134  068B  2E8D               	goto	u2351
  1135  068C  2E8E               	goto	u2350
  1136  068D                     u2351:
  1137  068D  2E79               	goto	l1691
  1138  068E                     u2350:
  1139  068E                     l649:
  1140  068E  1825               	btfsc	___xxtofl@exp,0
  1141  068F  2E91               	goto	u2361
  1142  0690  2E92               	goto	u2360
  1143  0691                     u2361:
  1144  0691  2E9A               	goto	l650
  1145  0692                     u2360:
  1146  0692                     l1697:
  1147  0692  30FF               	movlw	255
  1148  0693  05A6               	andwf	___xxtofl@arg,f
  1149  0694  30FF               	movlw	255
  1150  0695  05A7               	andwf	___xxtofl@arg+1,f
  1151  0696  307F               	movlw	127
  1152  0697  05A8               	andwf	___xxtofl@arg+2,f
  1153  0698  30FF               	movlw	255
  1154  0699  05A9               	andwf	___xxtofl@arg+3,f
  1155  069A                     l650:
  1156  069A  1003               	clrc
  1157  069B  0CA5               	rrf	___xxtofl@exp,f
  1158  069C                     l1699:
  1159  069C  0825               	movf	___xxtofl@exp,w
  1160  069D  00A0               	movwf	??___xxtofl
  1161  069E  01A1               	clrf	??___xxtofl+1
  1162  069F  01A2               	clrf	??___xxtofl+2
  1163  06A0  01A3               	clrf	??___xxtofl+3
  1164  06A1  3018               	movlw	24
  1165  06A2                     u2375:
  1166  06A2  1003               	clrc
  1167  06A3  0DA0               	rlf	??___xxtofl,f
  1168  06A4  0DA1               	rlf	??___xxtofl+1,f
  1169  06A5  0DA2               	rlf	??___xxtofl+2,f
  1170  06A6  0DA3               	rlf	??___xxtofl+3,f
  1171  06A7                     u2370:
  1172  06A7  3EFF               	addlw	-1
  1173  06A8  1D03               	skipz
  1174  06A9  2EA2               	goto	u2375
  1175  06AA  0820               	movf	??___xxtofl,w
  1176  06AB  04A6               	iorwf	___xxtofl@arg,f
  1177  06AC  0821               	movf	??___xxtofl+1,w
  1178  06AD  04A7               	iorwf	___xxtofl@arg+1,f
  1179  06AE  0822               	movf	??___xxtofl+2,w
  1180  06AF  04A8               	iorwf	___xxtofl@arg+2,f
  1181  06B0  0823               	movf	??___xxtofl+3,w
  1182  06B1  04A9               	iorwf	___xxtofl@arg+3,f
  1183  06B2                     l1701:
  1184  06B2  0824               	movf	___xxtofl@sign,w
  1185  06B3  1903               	btfsc	3,2
  1186  06B4  2EB6               	goto	u2381
  1187  06B5  2EB7               	goto	u2380
  1188  06B6                     u2381:
  1189  06B6  2EBC               	goto	l1707
  1190  06B7                     u2380:
  1191  06B7                     l1703:
  1192  06B7  1FF6               	btfss	___xxtofl@val+3,7
  1193  06B8  2EBA               	goto	u2391
  1194  06B9  2EBB               	goto	u2390
  1195  06BA                     u2391:
  1196  06BA  2EBC               	goto	l1707
  1197  06BB                     u2390:
  1198  06BB                     l1705:
  1199  06BB  17A9               	bsf	___xxtofl@arg+3,7
  1200  06BC                     l1707:
  1201  06BC  0829               	movf	___xxtofl@arg+3,w
  1202  06BD  00F6               	movwf	?___xxtofl+3
  1203  06BE  0828               	movf	___xxtofl@arg+2,w
  1204  06BF  00F5               	movwf	?___xxtofl+2
  1205  06C0  0827               	movf	___xxtofl@arg+1,w
  1206  06C1  00F4               	movwf	?___xxtofl+1
  1207  06C2  0826               	movf	___xxtofl@arg,w
  1208  06C3  00F3               	movwf	?___xxtofl
  1209  06C4                     l638:
  1210  06C4  0008               	return
  1211  06C5                     __end_of___xxtofl:
  1212                           
  1213                           	psect	text4
  1214  0770                     __ptext4:	
  1215 ;; *************** function ___fltol *****************
  1216 ;; Defined at:
  1217 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  f1              4   56[BANK0 ] unsigned char 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  exp1            1   66[BANK0 ] unsigned char 
  1222 ;;  sign1           1   65[BANK0 ] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  4   56[BANK0 ] long 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       4       0       0       0
  1233 ;;      Locals:         0       2       0       0       0
  1234 ;;      Temps:          0       5       0       0       0
  1235 ;;      Totals:         0      11       0       0       0
  1236 ;;Total ram usage:       11 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 1
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_ctrservo
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function ___fltol
  1248  0770                     ___fltol:
  1249  0770                     l1245:	
  1250                           ;incstack = 0
  1251                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1252                           
  1253  0770  1003               	clrc
  1254  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0773  0D5A               	rlf	___fltol@f1+2,w
  1257  0774  0D5B               	rlf	___fltol@f1+3,w
  1258  0775  00DC               	movwf	??___fltol
  1259  0776  085C               	movf	??___fltol,w
  1260  0777  00E2               	movwf	___fltol@exp1
  1261  0778  0862               	movf	___fltol@exp1,w
  1262  0779  1D03               	btfss	3,2
  1263  077A  2F7C               	goto	u1191
  1264  077B  2F7D               	goto	u1190
  1265  077C                     u1191:
  1266  077C  2F86               	goto	l1251
  1267  077D                     u1190:
  1268  077D                     l1247:
  1269  077D  3000               	movlw	0
  1270  077E  00DB               	movwf	?___fltol+3
  1271  077F  3000               	movlw	0
  1272  0780  00DA               	movwf	?___fltol+2
  1273  0781  3000               	movlw	0
  1274  0782  00D9               	movwf	?___fltol+1
  1275  0783  3000               	movlw	0
  1276  0784  00D8               	movwf	?___fltol
  1277  0785  2FEB               	goto	l389
  1278  0786                     l1251:
  1279  0786  0858               	movf	___fltol@f1,w
  1280  0787  00DC               	movwf	??___fltol
  1281  0788  0859               	movf	___fltol@f1+1,w
  1282  0789  00DD               	movwf	??___fltol+1
  1283  078A  085A               	movf	___fltol@f1+2,w
  1284  078B  00DE               	movwf	??___fltol+2
  1285  078C  085B               	movf	___fltol@f1+3,w
  1286  078D  00DF               	movwf	??___fltol+3
  1287  078E  301F               	movlw	31
  1288  078F                     u1205:
  1289  078F  1003               	clrc
  1290  0790  0CDF               	rrf	??___fltol+3,f
  1291  0791  0CDE               	rrf	??___fltol+2,f
  1292  0792  0CDD               	rrf	??___fltol+1,f
  1293  0793  0CDC               	rrf	??___fltol,f
  1294  0794                     u1200:
  1295  0794  3EFF               	addlw	-1
  1296  0795  1D03               	skipz
  1297  0796  2F8F               	goto	u1205
  1298  0797  085C               	movf	??___fltol,w
  1299  0798  00E0               	movwf	??___fltol+4
  1300  0799  0860               	movf	??___fltol+4,w
  1301  079A  00E1               	movwf	___fltol@sign1
  1302  079B                     l1253:
  1303  079B  17DA               	bsf	___fltol@f1+2,7
  1304  079C                     l1255:
  1305  079C  30FF               	movlw	255
  1306  079D  05D8               	andwf	___fltol@f1,f
  1307  079E  30FF               	movlw	255
  1308  079F  05D9               	andwf	___fltol@f1+1,f
  1309  07A0  30FF               	movlw	255
  1310  07A1  05DA               	andwf	___fltol@f1+2,f
  1311  07A2  3000               	movlw	0
  1312  07A3  05DB               	andwf	___fltol@f1+3,f
  1313  07A4                     l1257:
  1314  07A4  3096               	movlw	150
  1315  07A5  02E2               	subwf	___fltol@exp1,f
  1316  07A6                     l1259:
  1317  07A6  1FE2               	btfss	___fltol@exp1,7
  1318  07A7  2FA9               	goto	u1211
  1319  07A8  2FAA               	goto	u1210
  1320  07A9                     u1211:
  1321  07A9  2FC4               	goto	l1269
  1322  07AA                     u1210:
  1323  07AA                     l1261:
  1324  07AA  0862               	movf	___fltol@exp1,w
  1325  07AB  3A80               	xorlw	128
  1326  07AC  3E97               	addlw	151
  1327  07AD  1803               	skipnc
  1328  07AE  2FB0               	goto	u1221
  1329  07AF  2FB1               	goto	u1220
  1330  07B0                     u1221:
  1331  07B0  2FB2               	goto	l1267
  1332  07B1                     u1220:
  1333  07B1  2F7D               	goto	l1247
  1334  07B2                     l1267:
  1335  07B2  3001               	movlw	1
  1336  07B3                     u1235:
  1337  07B3  1003               	clrc
  1338  07B4  0CDB               	rrf	___fltol@f1+3,f
  1339  07B5  0CDA               	rrf	___fltol@f1+2,f
  1340  07B6  0CD9               	rrf	___fltol@f1+1,f
  1341  07B7  0CD8               	rrf	___fltol@f1,f
  1342  07B8  3EFF               	addlw	-1
  1343  07B9  1D03               	skipz
  1344  07BA  2FB3               	goto	u1235
  1345  07BB  3001               	movlw	1
  1346  07BC  00DC               	movwf	??___fltol
  1347  07BD  085C               	movf	??___fltol,w
  1348  07BE  07E2               	addwf	___fltol@exp1,f
  1349  07BF  1D03               	btfss	3,2
  1350  07C0  2FC2               	goto	u1241
  1351  07C1  2FC3               	goto	u1240
  1352  07C2                     u1241:
  1353  07C2  2FB2               	goto	l1267
  1354  07C3                     u1240:
  1355  07C3  2FDB               	goto	l1277
  1356  07C4                     l1269:
  1357  07C4  3020               	movlw	32
  1358  07C5  0262               	subwf	___fltol@exp1,w
  1359  07C6  1C03               	skipc
  1360  07C7  2FC9               	goto	u1251
  1361  07C8  2FCA               	goto	u1250
  1362  07C9                     u1251:
  1363  07C9  2FD6               	goto	l396
  1364  07CA                     u1250:
  1365  07CA  2F7D               	goto	l1247
  1366  07CB                     l1275:
  1367  07CB  3001               	movlw	1
  1368  07CC  00DC               	movwf	??___fltol
  1369  07CD                     u1265:
  1370  07CD  1003               	clrc
  1371  07CE  0DD8               	rlf	___fltol@f1,f
  1372  07CF  0DD9               	rlf	___fltol@f1+1,f
  1373  07D0  0DDA               	rlf	___fltol@f1+2,f
  1374  07D1  0DDB               	rlf	___fltol@f1+3,f
  1375  07D2  0BDC               	decfsz	??___fltol,f
  1376  07D3  2FCD               	goto	u1265
  1377  07D4  3001               	movlw	1
  1378  07D5  02E2               	subwf	___fltol@exp1,f
  1379  07D6                     l396:
  1380  07D6  0862               	movf	___fltol@exp1,w
  1381  07D7  1D03               	btfss	3,2
  1382  07D8  2FDA               	goto	u1271
  1383  07D9  2FDB               	goto	u1270
  1384  07DA                     u1271:
  1385  07DA  2FCB               	goto	l1275
  1386  07DB                     u1270:
  1387  07DB                     l1277:
  1388  07DB  0861               	movf	___fltol@sign1,w
  1389  07DC  1903               	btfsc	3,2
  1390  07DD  2FDF               	goto	u1281
  1391  07DE  2FE0               	goto	u1280
  1392  07DF                     u1281:
  1393  07DF  2FEB               	goto	l399
  1394  07E0                     u1280:
  1395  07E0                     l1279:
  1396  07E0  09D8               	comf	___fltol@f1,f
  1397  07E1  09D9               	comf	___fltol@f1+1,f
  1398  07E2  09DA               	comf	___fltol@f1+2,f
  1399  07E3  09DB               	comf	___fltol@f1+3,f
  1400  07E4  0AD8               	incf	___fltol@f1,f
  1401  07E5  1903               	skipnz
  1402  07E6  0AD9               	incf	___fltol@f1+1,f
  1403  07E7  1903               	skipnz
  1404  07E8  0ADA               	incf	___fltol@f1+2,f
  1405  07E9  1903               	skipnz
  1406  07EA  0ADB               	incf	___fltol@f1+3,f
  1407  07EB                     l399:
  1408  07EB                     l389:
  1409  07EB  0008               	return
  1410  07EC                     __end_of___fltol:
  1411                           
  1412                           	psect	text5
  1413  0020                     __ptext5:	
  1414 ;; *************** function ___flmul *****************
  1415 ;; Defined at:
  1416 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  b               4   10[BANK0 ] long 
  1419 ;;  a               4   14[BANK0 ] long 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  prod            4   30[BANK0 ] struct .
  1422 ;;  grs             4   24[BANK0 ] unsigned long 
  1423 ;;  temp            2   34[BANK0 ] struct .
  1424 ;;  bexp            1   29[BANK0 ] unsigned char 
  1425 ;;  aexp            1   28[BANK0 ] unsigned char 
  1426 ;;  sign            1   23[BANK0 ] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  4   10[BANK0 ] unsigned char 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       8       0       0       0
  1437 ;;      Locals:         0      13       0       0       0
  1438 ;;      Temps:          0       5       0       0       0
  1439 ;;      Totals:         0      26       0       0       0
  1440 ;;Total ram usage:       26 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; Hardware stack levels required when called: 2
  1443 ;; This function calls:
  1444 ;;		__Umul8_16
  1445 ;; This function is called by:
  1446 ;;		_ctrservo
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function ___flmul
  1452  0020                     ___flmul:
  1453  0020                     l1475:	
  1454                           ;incstack = 0
  1455                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1456                           
  1457  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0022  082D               	movf	___flmul@b+3,w
  1460  0023  3980               	andlw	128
  1461  0024  00B2               	movwf	??___flmul
  1462  0025  0832               	movf	??___flmul,w
  1463  0026  00B7               	movwf	___flmul@sign
  1464  0027                     l1477:
  1465  0027  082D               	movf	___flmul@b+3,w
  1466  0028  00B2               	movwf	??___flmul
  1467  0029  0732               	addwf	??___flmul,w
  1468  002A  00B3               	movwf	??___flmul+1
  1469  002B  0833               	movf	??___flmul+1,w
  1470  002C  00BD               	movwf	___flmul@bexp
  1471  002D                     l1479:
  1472  002D  1FAC               	btfss	___flmul@b+2,7
  1473  002E  2830               	goto	u1751
  1474  002F  2831               	goto	u1750
  1475  0030                     u1751:
  1476  0030  2832               	goto	l1483
  1477  0031                     u1750:
  1478  0031                     l1481:
  1479  0031  143D               	bsf	___flmul@bexp,0
  1480  0032                     l1483:
  1481  0032  083D               	movf	___flmul@bexp,w
  1482  0033  1903               	btfsc	3,2
  1483  0034  2836               	goto	u1761
  1484  0035  2837               	goto	u1760
  1485  0036                     u1761:
  1486  0036  2846               	goto	l1491
  1487  0037                     u1760:
  1488  0037                     l1485:
  1489  0037  0A3D               	incf	___flmul@bexp,w
  1490  0038  1D03               	btfss	3,2
  1491  0039  283B               	goto	u1771
  1492  003A  283C               	goto	u1770
  1493  003B                     u1771:
  1494  003B  2844               	goto	l1489
  1495  003C                     u1770:
  1496  003C                     l1487:
  1497  003C  3000               	movlw	0
  1498  003D  00AD               	movwf	___flmul@b+3
  1499  003E  3000               	movlw	0
  1500  003F  00AC               	movwf	___flmul@b+2
  1501  0040  3000               	movlw	0
  1502  0041  00AB               	movwf	___flmul@b+1
  1503  0042  3000               	movlw	0
  1504  0043  00AA               	movwf	___flmul@b
  1505  0044                     l1489:
  1506  0044  17AC               	bsf	___flmul@b+2,7
  1507  0045  284E               	goto	l1493
  1508  0046                     l1491:
  1509  0046  3000               	movlw	0
  1510  0047  00AD               	movwf	___flmul@b+3
  1511  0048  3000               	movlw	0
  1512  0049  00AC               	movwf	___flmul@b+2
  1513  004A  3000               	movlw	0
  1514  004B  00AB               	movwf	___flmul@b+1
  1515  004C  3000               	movlw	0
  1516  004D  00AA               	movwf	___flmul@b
  1517  004E                     l1493:
  1518  004E  0831               	movf	___flmul@a+3,w
  1519  004F  3980               	andlw	128
  1520  0050  00B2               	movwf	??___flmul
  1521  0051  0832               	movf	??___flmul,w
  1522  0052  06B7               	xorwf	___flmul@sign,f
  1523  0053                     l1495:
  1524  0053  0831               	movf	___flmul@a+3,w
  1525  0054  00B2               	movwf	??___flmul
  1526  0055  0732               	addwf	??___flmul,w
  1527  0056  00B3               	movwf	??___flmul+1
  1528  0057  0833               	movf	??___flmul+1,w
  1529  0058  00BC               	movwf	___flmul@aexp
  1530  0059                     l1497:
  1531  0059  1FB0               	btfss	___flmul@a+2,7
  1532  005A  285C               	goto	u1781
  1533  005B  285D               	goto	u1780
  1534  005C                     u1781:
  1535  005C  285E               	goto	l1501
  1536  005D                     u1780:
  1537  005D                     l1499:
  1538  005D  143C               	bsf	___flmul@aexp,0
  1539  005E                     l1501:
  1540  005E  083C               	movf	___flmul@aexp,w
  1541  005F  1903               	btfsc	3,2
  1542  0060  2862               	goto	u1791
  1543  0061  2863               	goto	u1790
  1544  0062                     u1791:
  1545  0062  2872               	goto	l1509
  1546  0063                     u1790:
  1547  0063                     l1503:
  1548  0063  0A3C               	incf	___flmul@aexp,w
  1549  0064  1D03               	btfss	3,2
  1550  0065  2867               	goto	u1801
  1551  0066  2868               	goto	u1800
  1552  0067                     u1801:
  1553  0067  2870               	goto	l1507
  1554  0068                     u1800:
  1555  0068                     l1505:
  1556  0068  3000               	movlw	0
  1557  0069  00B1               	movwf	___flmul@a+3
  1558  006A  3000               	movlw	0
  1559  006B  00B0               	movwf	___flmul@a+2
  1560  006C  3000               	movlw	0
  1561  006D  00AF               	movwf	___flmul@a+1
  1562  006E  3000               	movlw	0
  1563  006F  00AE               	movwf	___flmul@a
  1564  0070                     l1507:
  1565  0070  17B0               	bsf	___flmul@a+2,7
  1566  0071  287A               	goto	l1511
  1567  0072                     l1509:
  1568  0072  3000               	movlw	0
  1569  0073  00B1               	movwf	___flmul@a+3
  1570  0074  3000               	movlw	0
  1571  0075  00B0               	movwf	___flmul@a+2
  1572  0076  3000               	movlw	0
  1573  0077  00AF               	movwf	___flmul@a+1
  1574  0078  3000               	movlw	0
  1575  0079  00AE               	movwf	___flmul@a
  1576  007A                     l1511:
  1577  007A  083C               	movf	___flmul@aexp,w
  1578  007B  1903               	btfsc	3,2
  1579  007C  287E               	goto	u1811
  1580  007D  287F               	goto	u1810
  1581  007E                     u1811:
  1582  007E  2884               	goto	l1515
  1583  007F                     u1810:
  1584  007F                     l1513:
  1585  007F  083D               	movf	___flmul@bexp,w
  1586  0080  1D03               	btfss	3,2
  1587  0081  2883               	goto	u1821
  1588  0082  2884               	goto	u1820
  1589  0083                     u1821:
  1590  0083  288D               	goto	l1519
  1591  0084                     u1820:
  1592  0084                     l1515:
  1593  0084  3000               	movlw	0
  1594  0085  00AD               	movwf	?___flmul+3
  1595  0086  3000               	movlw	0
  1596  0087  00AC               	movwf	?___flmul+2
  1597  0088  3000               	movlw	0
  1598  0089  00AB               	movwf	?___flmul+1
  1599  008A  3000               	movlw	0
  1600  008B  00AA               	movwf	?___flmul
  1601  008C  2B80               	goto	l592
  1602  008D                     l1519:
  1603  008D  082A               	movf	___flmul@b,w
  1604  008E  00B2               	movwf	??___flmul
  1605  008F  0832               	movf	??___flmul,w
  1606  0090  00F3               	movwf	__Umul8_16@multiplicand
  1607  0091  0830               	movf	___flmul@a+2,w
  1608  0092  120A  158A  278E  120A  118A  	fcall	__Umul8_16
  1609  0097  0874               	movf	?__Umul8_16+1,w
  1610  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1612  009A  00C3               	movwf	___flmul@temp+1
  1613  009B  0873               	movf	?__Umul8_16,w
  1614  009C  00C2               	movwf	___flmul@temp
  1615  009D                     l1521:
  1616  009D  0842               	movf	___flmul@temp,w
  1617  009E  00B2               	movwf	??___flmul
  1618  009F  01B3               	clrf	??___flmul+1
  1619  00A0  01B4               	clrf	??___flmul+2
  1620  00A1  01B5               	clrf	??___flmul+3
  1621  00A2  0835               	movf	??___flmul+3,w
  1622  00A3  00BB               	movwf	___flmul@grs+3
  1623  00A4  0834               	movf	??___flmul+2,w
  1624  00A5  00BA               	movwf	___flmul@grs+2
  1625  00A6  0833               	movf	??___flmul+1,w
  1626  00A7  00B9               	movwf	___flmul@grs+1
  1627  00A8  0832               	movf	??___flmul,w
  1628  00A9  00B8               	movwf	___flmul@grs
  1629  00AA                     l1523:
  1630  00AA  0843               	movf	___flmul@temp+1,w
  1631  00AB  00B2               	movwf	??___flmul
  1632  00AC  01B3               	clrf	??___flmul+1
  1633  00AD  01B4               	clrf	??___flmul+2
  1634  00AE  01B5               	clrf	??___flmul+3
  1635  00AF  0835               	movf	??___flmul+3,w
  1636  00B0  00C1               	movwf	___flmul@prod+3
  1637  00B1  0834               	movf	??___flmul+2,w
  1638  00B2  00C0               	movwf	___flmul@prod+2
  1639  00B3  0833               	movf	??___flmul+1,w
  1640  00B4  00BF               	movwf	___flmul@prod+1
  1641  00B5  0832               	movf	??___flmul,w
  1642  00B6  00BE               	movwf	___flmul@prod
  1643  00B7  082B               	movf	___flmul@b+1,w
  1644  00B8  00B2               	movwf	??___flmul
  1645  00B9  0832               	movf	??___flmul,w
  1646  00BA  00F3               	movwf	__Umul8_16@multiplicand
  1647  00BB  082F               	movf	___flmul@a+1,w
  1648  00BC  120A  158A  278E  120A  118A  	fcall	__Umul8_16
  1649  00C1  0874               	movf	?__Umul8_16+1,w
  1650  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1651  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1652  00C4  00C3               	movwf	___flmul@temp+1
  1653  00C5  0873               	movf	?__Umul8_16,w
  1654  00C6  00C2               	movwf	___flmul@temp
  1655  00C7                     l1525:
  1656  00C7  0842               	movf	___flmul@temp,w
  1657  00C8  00B2               	movwf	??___flmul
  1658  00C9  01B3               	clrf	??___flmul+1
  1659  00CA  01B4               	clrf	??___flmul+2
  1660  00CB  01B5               	clrf	??___flmul+3
  1661  00CC  0832               	movf	??___flmul,w
  1662  00CD  07B8               	addwf	___flmul@grs,f
  1663  00CE  0833               	movf	??___flmul+1,w
  1664  00CF  1103               	clrz
  1665  00D0  1803               	skipnc
  1666  00D1  3E01               	addlw	1
  1667  00D2  1903               	skipnz
  1668  00D3  28D5               	goto	u1831
  1669  00D4  07B9               	addwf	___flmul@grs+1,f
  1670  00D5                     u1831:
  1671  00D5  0834               	movf	??___flmul+2,w
  1672  00D6  1103               	clrz
  1673  00D7  1803               	skipnc
  1674  00D8  3E01               	addlw	1
  1675  00D9  1903               	skipnz
  1676  00DA  28DC               	goto	u1832
  1677  00DB  07BA               	addwf	___flmul@grs+2,f
  1678  00DC                     u1832:
  1679  00DC  0835               	movf	??___flmul+3,w
  1680  00DD  1103               	clrz
  1681  00DE  1803               	skipnc
  1682  00DF  3E01               	addlw	1
  1683  00E0  1903               	skipnz
  1684  00E1  28E3               	goto	u1833
  1685  00E2  07BB               	addwf	___flmul@grs+3,f
  1686  00E3                     u1833:
  1687  00E3                     l1527:
  1688  00E3  0843               	movf	___flmul@temp+1,w
  1689  00E4  00B2               	movwf	??___flmul
  1690  00E5  01B3               	clrf	??___flmul+1
  1691  00E6  01B4               	clrf	??___flmul+2
  1692  00E7  01B5               	clrf	??___flmul+3
  1693  00E8  0832               	movf	??___flmul,w
  1694  00E9  07BE               	addwf	___flmul@prod,f
  1695  00EA  0833               	movf	??___flmul+1,w
  1696  00EB  1103               	clrz
  1697  00EC  1803               	skipnc
  1698  00ED  3E01               	addlw	1
  1699  00EE  1903               	skipnz
  1700  00EF  28F1               	goto	u1841
  1701  00F0  07BF               	addwf	___flmul@prod+1,f
  1702  00F1                     u1841:
  1703  00F1  0834               	movf	??___flmul+2,w
  1704  00F2  1103               	clrz
  1705  00F3  1803               	skipnc
  1706  00F4  3E01               	addlw	1
  1707  00F5  1903               	skipnz
  1708  00F6  28F8               	goto	u1842
  1709  00F7  07C0               	addwf	___flmul@prod+2,f
  1710  00F8                     u1842:
  1711  00F8  0835               	movf	??___flmul+3,w
  1712  00F9  1103               	clrz
  1713  00FA  1803               	skipnc
  1714  00FB  3E01               	addlw	1
  1715  00FC  1903               	skipnz
  1716  00FD  28FF               	goto	u1843
  1717  00FE  07C1               	addwf	___flmul@prod+3,f
  1718  00FF                     u1843:
  1719  00FF  082C               	movf	___flmul@b+2,w
  1720  0100  00B2               	movwf	??___flmul
  1721  0101  0832               	movf	??___flmul,w
  1722  0102  00F3               	movwf	__Umul8_16@multiplicand
  1723  0103  082E               	movf	___flmul@a,w
  1724  0104  120A  158A  278E  120A  118A  	fcall	__Umul8_16
  1725  0109  0874               	movf	?__Umul8_16+1,w
  1726  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1727  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1728  010C  00C3               	movwf	___flmul@temp+1
  1729  010D  0873               	movf	?__Umul8_16,w
  1730  010E  00C2               	movwf	___flmul@temp
  1731  010F                     l1529:
  1732  010F  0842               	movf	___flmul@temp,w
