

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 20 12:07:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   457  019A  1303               	bcf	3,6	;RP1=0, select bank0
   458  019B  189F               	btfsc	31,1	;volatile
   459  019C  299E               	goto	u471
   460  019D  299F               	goto	u470
   461  019E                     u471:
   462  019E  29B8               	goto	l1378
   463  019F                     u470:
   464  019F                     l1368:
   465                           
   466                           ;Main.c: 163:   OPTION_REG = 0b11000100;
   467  019F  0C1F               	rrf	31,w	;volatile
   468  01A0  00AC               	movwf	??_main
   469  01A1  0C2C               	rrf	??_main,w
   470  01A2  390F               	andlw	15
   471  01A3  3A00               	xorlw	0
   472  01A4  1D03               	skipz
   473  01A5  29A7               	goto	u481
   474  01A6  29A8               	goto	u480
   475  01A7                     u481:
   476  01A7  29AD               	goto	l1372
   477  01A8                     u480:
   478  01A8                     l1370:
   479                           
   480                           ;Main.c: 164:   TMR0 = 100;
   481  01A8  081F               	movf	31,w	;volatile
   482  01A9  39C3               	andlw	-61
   483  01AA  3804               	iorlw	4
   484  01AB  009F               	movwf	31	;volatile
   485                           
   486                           ;Main.c: 165: 
   487  01AC  29AF               	goto	l1374
   488  01AD                     l1372:
   489                           
   490                           ;Main.c: 167:   OSCCONbits.SCS = 1;
   491  01AD  30C3               	movlw	-61
   492  01AE  059F               	andwf	31,f	;volatile
   493  01AF                     l1374:
   494                           
   495                           ;Main.c: 170:   PORTB = 0x00;
   496  01AF  3031               	movlw	49
   497  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   498  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   499  01B2  00AC               	movwf	??_main
   500  01B3                     u497:
   501  01B3  0BAC               	decfsz	??_main,f
   502  01B4  29B3               	goto	u497
   503  01B5                     l1376:
   504                           
   505                           ;Main.c: 171:   PORTC = 0x00;
   506  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   507  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   508  01B7  149F               	bsf	31,1	;volatile
   509  01B8                     l1378:
   510                           
   511                           ;Main.c: 174:   INTCON = 0b11101000;
   512  01B8  082E               	movf	_var,w
   513  01B9  120A  118A  20EA  120A  118A  	fcall	_decimal
   514  01BE                     l1380:
   515                           
   516                           ;Main.c: 175:   PIE1 = 0b01000000;
   517  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   518  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   519  01C0  0833               	movf	_decenas,w
   520  01C1  00AC               	movwf	??_main
   521  01C2  082C               	movf	??_main,w
   522  01C3  00A4               	movwf	dispasign@arg2
   523  01C4  0832               	movf	_unidades,w
   524  01C5  00AD               	movwf	??_main+1
   525  01C6  082D               	movf	??_main+1,w
   526  01C7  00A5               	movwf	dispasign@arg3
   527  01C8  0834               	movf	_centenas,w
   528  01C9  120A  118A  2210  120A  118A  	fcall	_dispasign
   529  01CE  2999               	goto	l1366
   530  01CF  120A  118A  280E   	ljmp	start
   531  01D2                     __end_of_main:
   532                           
   533                           	psect	text1
   534  01D2                     __ptext1:	
   535 ;; *************** function _setup *****************
   536 ;; Defined at:
   537 ;;		line 181 in file "Main.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, status,2, status,0
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          1       0       0       0       0
   554 ;;      Totals:         1       0       0       0       0
   555 ;;Total ram usage:        1 bytes
   556 ;; Hardware stack levels used: 1
   557 ;; Hardware stack levels required when called: 1
   558 ;; This function calls:
   559 ;;		Nothing
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _setup
   567  01D2                     _setup:
   568  01D2                     l1082:	
   569                           ;incstack = 0
   570                           ; Regs used in _setup: [wreg+status,2+status,0]
   571                           
   572                           
   573                           ;Main.c: 183: }
   574  01D2  3003               	movlw	3
   575  01D3  1683               	bsf	3,5	;RP0=1, select bank3
   576  01D4  1703               	bsf	3,6	;RP1=1, select bank3
   577  01D5  0088               	movwf	8	;volatile
   578  01D6                     l1084:
   579                           
   580                           ;Main.c: 184: void decimal(uint8_t variable){
   581  01D6  0189               	clrf	9	;volatile
   582  01D7                     l1086:
   583                           
   584                           ;Main.c: 186:     centenas = valor/100;
   585  01D7  3003               	movlw	3
   586  01D8  1683               	bsf	3,5	;RP0=1, select bank1
   587  01D9  1303               	bcf	3,6	;RP1=0, select bank1
   588  01DA  0085               	movwf	5	;volatile
   589  01DB                     l1088:
   590                           
   591                           ;Main.c: 187:     valor = (valor - (centenas*100));
   592  01DB  3003               	movlw	3
   593  01DC  0086               	movwf	6	;volatile
   594  01DD                     l1090:
   595                           
   596                           ;Main.c: 188:     decenas = valor/10;
   597  01DD  0187               	clrf	7	;volatile
   598  01DE                     l1092:
   599                           
   600                           ;Main.c: 189:     valor = (valor - (decenas*10));
   601  01DE  0188               	clrf	8	;volatile
   602  01DF                     l1094:
   603                           
   604                           ;Main.c: 190:     unidades = valor/1;
   605  01DF  0189               	clrf	9	;volatile
   606  01E0                     l1096:
   607  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   608  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   609  01E2  081F               	movf	31,w	;volatile
   610  01E3  39C3               	andlw	-61
   611  01E4  3804               	iorlw	4
   612  01E5  009F               	movwf	31	;volatile
   613  01E6                     l1098:
   614  01E6  3021               	movlw	33
   615  01E7  00F5               	movwf	??_setup
   616  01E8                     u507:
   617  01E8  0BF5               	decfsz	??_setup,f
   618  01E9  29E8               	goto	u507
   619  01EA                     l1100:
   620  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   621  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   622  01EC  141F               	bsf	31,0	;volatile
   623  01ED  081F               	movf	31,w	;volatile
   624  01EE  393F               	andlw	-193
   625  01EF  3840               	iorlw	64
   626  01F0  009F               	movwf	31	;volatile
   627  01F1                     l1102:
   628  01F1  1683               	bsf	3,5	;RP0=1, select bank1
   629  01F2  1303               	bcf	3,6	;RP1=0, select bank1
   630  01F3  139F               	bcf	31,7	;volatile
   631  01F4                     l1104:
   632  01F4  121F               	bcf	31,4	;volatile
   633  01F5                     l1106:
   634  01F5  129F               	bcf	31,5	;volatile
   635  01F6                     l1108:
   636  01F6  30C4               	movlw	196
   637  01F7  0081               	movwf	1	;volatile
   638  01F8                     l1110:
   639  01F8  3064               	movlw	100
   640  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   641  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   642  01FB  0081               	movwf	1	;volatile
   643  01FC                     l1112:
   644  01FC  1683               	bsf	3,5	;RP0=1, select bank1
   645  01FD  1303               	bcf	3,6	;RP1=0, select bank1
   646  01FE  140F               	bsf	15,0	;volatile
   647  01FF                     l1114:
   648  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   649  0200  1303               	bcf	3,6	;RP1=0, select bank0
   650  0201  0185               	clrf	5	;volatile
   651  0202                     l1116:
   652  0202  0186               	clrf	6	;volatile
   653  0203                     l1118:
   654  0203  0187               	clrf	7	;volatile
   655  0204                     l1120:
   656  0204  0188               	clrf	8	;volatile
   657  0205                     l1122:
   658  0205  0189               	clrf	9	;volatile
   659  0206                     l1124:
   660  0206  30E8               	movlw	232
   661  0207  008B               	movwf	11	;volatile
   662  0208                     l1126:
   663  0208  3040               	movlw	64
   664  0209  1683               	bsf	3,5	;RP0=1, select bank1
   665  020A  1303               	bcf	3,6	;RP1=0, select bank1
   666  020B  008C               	movwf	12	;volatile
   667  020C                     l1128:
   668  020C  1283               	bcf	3,5	;RP0=0, select bank0
   669  020D  1303               	bcf	3,6	;RP1=0, select bank0
   670  020E  018C               	clrf	12	;volatile
   671  020F                     l126:
   672  020F  0008               	return
   673  0210                     __end_of_setup:
   674                           
   675                           	psect	text2
   676  0210                     __ptext2:	
   677 ;; *************** function _dispasign *****************
   678 ;; Defined at:
   679 ;;		line 220 in file "Main.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  arg1            1    wreg     unsigned char 
   682 ;;  arg2            1    4[BANK0 ] unsigned char 
   683 ;;  arg3            1    5[BANK0 ] unsigned char 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  arg1            1    6[BANK0 ] unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       2       0       0       0
   696 ;;      Locals:         0       1       0       0       0
   697 ;;      Temps:          1       0       0       0       0
   698 ;;      Totals:         1       3       0       0       0
   699 ;;Total ram usage:        4 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; Hardware stack levels required when called: 2
   702 ;; This function calls:
   703 ;;		_table
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _dispasign
   711  0210                     _dispasign:
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _dispasign: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   715                           ;dispasign@arg1 stored from wreg
   716  0210  1283               	bcf	3,5	;RP0=0, select bank0
   717  0211  1303               	bcf	3,6	;RP1=0, select bank0
   718  0212  00A6               	movwf	dispasign@arg1
   719  0213                     l1360:
   720  0213  0826               	movf	dispasign@arg1,w
   721  0214  120A  118A  208A  120A  118A  	fcall	_table
   722  0219  00F5               	movwf	??_dispasign
   723  021A  0875               	movf	??_dispasign,w
   724  021B  1283               	bcf	3,5	;RP0=0, select bank0
   725  021C  1303               	bcf	3,6	;RP1=0, select bank0
   726  021D  00B1               	movwf	_disp0
   727  021E  0824               	movf	dispasign@arg2,w
   728  021F  120A  118A  208A  120A  118A  	fcall	_table
   729  0224  00F5               	movwf	??_dispasign
   730  0225  0875               	movf	??_dispasign,w
   731  0226  1283               	bcf	3,5	;RP0=0, select bank0
   732  0227  1303               	bcf	3,6	;RP1=0, select bank0
   733  0228  00B0               	movwf	_disp1
   734  0229  0825               	movf	dispasign@arg3,w
   735  022A  120A  118A  208A  120A  118A  	fcall	_table
   736  022F  00F5               	movwf	??_dispasign
   737  0230  0875               	movf	??_dispasign,w
   738  0231  1283               	bcf	3,5	;RP0=0, select bank0
   739  0232  1303               	bcf	3,6	;RP1=0, select bank0
   740  0233  00AF               	movwf	_disp2
   741  0234                     l129:
   742  0234  0008               	return
   743  0235                     __end_of_dispasign:
   744                           
   745                           	psect	text3
   746  008A                     __ptext3:	
   747 ;; *************** function _table *****************
   748 ;; Defined at:
   749 ;;		line 54 in file "Main.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  val             1    wreg     unsigned char 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  val             1    2[BANK0 ] unsigned char 
   754 ;;  tempo           1    3[BANK0 ] unsigned char 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      unsigned char 
   757 ;; Registers used:
   758 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
